MA_CC,NGAYCAP,KETQUA,TRANGTHAI,MA_TS,MA_NV
CC1743,2025-07-02,91,Chưa nhận,TS1743,NV0010
CC1744,2025-07-02,89,Chưa nhận,TS1744,NV0002
CC1745,2025-07-02,91,Chưa nhận,TS1745,NV0016
CC1746,2025-07-02,85,Chưa nhận,TS1746,NV0016
CC1747,2025-07-02,91,Chưa nhận,TS1747,NV0015
CC1748,2025-07-02,98,Chưa nhận,TS1748,NV0001
CC1749,2025-07-02,90,Chưa nhận,TS1749,NV0010
CC1750,2025-07-02,85,Chưa nhận,TS1750,NV0003
CC1751,2025-07-02,95,Chưa nhận,TS1751,NV0015
CC1752,2025-07-02,86,Chưa nhận,TS1752,NV0003
CC1753,2025-07-02,91,Chưa nhận,TS1753,NV0010
CC1754,2025-06-09,90,Chưa nhận,TS1754,NV0001
CC1755,2025-06-09,87,Chưa nhận,TS1755,NV0016
CC1756,2025-06-09,96,Chưa nhận,TS1756,NV0010
CC1757,2025-06-09,93,Chưa nhận,TS1757,NV0010
CC1758,2025-06-09,100,Chưa nhận,TS1758,NV0015
CC1759,2025-06-09,90,Chưa nhận,TS1759,NV0002
CC1760,2025-06-09,97,Chưa nhận,TS1760,NV0002
CC1761,2025-06-09,87,Chưa nhận,TS1761,NV0003
CC1762,2025-06-09,99,Chưa nhận,TS1762,NV0010
CC1763,2025-06-09,87,Chưa nhận,TS1763,NV0003
CC1764,2025-06-09,99,Chưa nhận,TS1764,NV0003
CC1765,2025-06-09,96,Chưa nhận,TS1765,NV0014
CC1766,2025-06-09,81,Chưa nhận,TS1766,NV0007
CC1767,2025-06-09,84,Chưa nhận,TS1767,NV0010
CC1768,2025-05-14,86,Chưa nhận,TS1768,NV0010
CC1769,2025-05-14,80,Chưa nhận,TS1769,NV0007
CC1770,2025-05-14,82,Chưa nhận,TS1770,NV0003
CC1771,2025-05-14,82,Chưa nhận,TS1771,NV0015
CC1772,2025-05-14,85,Chưa nhận,TS1772,NV0012
CC1773,2025-05-14,85,Chưa nhận,TS1773,NV0007
CC1774,2025-05-14,83,Chưa nhận,TS1774,NV0015
CC1775,2025-05-14,85,Chưa nhận,TS1775,NV0003
CC1776,2025-05-14,84,Chưa nhận,TS1776,NV0012
CC1777,2025-05-14,86,Chưa nhận,TS1777,NV0001
CC1778,2025-05-14,98,Chưa nhận,TS1778,NV0012
CC1779,2025-05-14,94,Chưa nhận,TS1779,NV0003
CC1780,2025-05-14,93,Chưa nhận,TS1780,NV0015
CC1781,2025-05-28,91,Chưa nhận,TS1781,NV0001
CC1782,2025-05-28,86,Chưa nhận,TS1782,NV0016
CC1783,2025-05-28,98,Chưa nhận,TS1783,NV0001
CC1784,2025-05-28,93,Chưa nhận,TS1784,NV0012
CC1785,2025-05-28,82,Chưa nhận,TS1785,NV0015
CC1786,2025-05-28,94,Chưa nhận,TS1786,NV0007
CC1787,2025-05-28,82,Chưa nhận,TS1787,NV0015
CC1788,2025-05-28,97,Chưa nhận,TS1788,NV0010
CC1789,2025-07-07,80,Chưa nhận,TS1789,NV0016
CC1790,2025-07-07,81,Chưa nhận,TS1790,NV0001
CC1791,2025-07-07,80,Chưa nhận,TS1791,NV0001
CC1792,2025-07-07,97,Chưa nhận,TS1792,NV0007
CC1793,2025-07-07,93,Chưa nhận,TS1793,NV0012
CC1794,2025-07-07,95,Chưa nhận,TS1794,NV0007
CC1795,2025-07-07,98,Chưa nhận,TS1795,NV0001
CC1796,2025-07-07,90,Chưa nhận,TS1796,NV0003
CC1797,2025-07-07,81,Chưa nhận,TS1797,NV0014
CC1798,2025-07-07,87,Chưa nhận,TS1798,NV0003
CC1799,2025-07-07,93,Chưa nhận,TS1799,NV0002
CC1800,2025-07-07,99,Chưa nhận,TS1800,NV0002
CC1801,2025-07-07,95,Chưa nhận,TS1801,NV0012
CC1802,2025-07-07,100,Chưa nhận,TS1802,NV0007
CC1803,2025-07-07,93,Chưa nhận,TS1803,NV0014
CC1804,2025-07-07,86,Chưa nhận,TS1804,NV0002
CC1805,2025-07-07,99,Chưa nhận,TS1805,NV0015
CC1806,2025-07-07,92,Chưa nhận,TS1806,NV0003
CC1807,2025-07-07,88,Chưa nhận,TS1807,NV0007
CC1808,2025-07-07,92,Chưa nhận,TS1808,NV0016
CC1809,2025-07-07,81,Chưa nhận,TS1809,NV0003
CC1810,2025-07-07,91,Chưa nhận,TS1810,NV0010
CC1811,2025-06-24,80,Chưa nhận,TS1811,NV0016
CC1812,2025-06-24,88,Chưa nhận,TS1812,NV0010
CC1813,2025-06-24,91,Chưa nhận,TS1813,NV0016
CC1814,2025-06-24,93,Chưa nhận,TS1814,NV0010
CC1815,2025-06-24,85,Chưa nhận,TS1815,NV0012
CC1816,2025-06-24,94,Chưa nhận,TS1816,NV0016
CC1817,2025-06-24,83,Chưa nhận,TS1817,NV0016
CC1818,2025-06-24,93,Chưa nhận,TS1818,NV0001
CC1819,2025-06-24,99,Chưa nhận,TS1819,NV0014
CC1820,2025-06-24,89,Chưa nhận,TS1820,NV0002
CC1821,2025-06-24,98,Chưa nhận,TS1821,NV0014
CC1822,2025-06-24,90,Chưa nhận,TS1822,NV0002
